Timestamp,total-bitcoins
2010-10-18 03:52:44,4295350
2010-10-20 00:11:23,4318500
2010-10-22 02:30:18,4341700
2010-10-24 18:27:57,4365050
2010-10-26 19:23:03,4388050
2010-10-28 22:39:01,4411100
2010-10-30 21:46:22,4434250
2010-11-02 11:18:38,4457150
2010-11-04 21:05:12,4480200
2010-11-07 00:01:31,4503200
2010-11-08 19:32:33,4526200
2010-11-10 21:38:10,4549050
2010-11-13 06:32:25,4572000
2010-11-15 06:16:49,4595450
2010-11-17 10:40:08,4618650
2010-11-19 09:15:43,4641850
2010-11-22 17:46:51,4664950
2010-11-25 15:51:52,4687900
2010-11-28 01:01:46,4711000
2010-11-30 10:29:32,4734150
2010-12-02 21:34:58,4757250
2010-12-05 02:12:16,4780450
2010-12-07 00:23:10,4803600
2010-12-08 23:04:02,4826700
2010-12-11 11:14:51,4849650
2010-12-14 06:32:22,4872750
2010-12-16 21:57:48,4896500
2010-12-19 15:09:53,4919650
2010-12-22 06:00:56,4943000
2010-12-25 09:07:16,4965950
2010-12-28 04:39:40,4988850
2010-12-30 23:48:23,5012100
2011-01-02 15:13:05,5035150
2011-01-05 16:20:44,5058000
2011-01-08 12:48:12,5080900
2011-01-11 08:47:19,5103850
2011-01-14 00:15:47,5127000
2011-01-16 16:19:17,5149950
2011-01-19 12:06:07,5172950
2011-01-22 04:00:08,5196200
2011-01-24 19:56:06,5219150
2011-01-27 10:09:11,5242000
2011-01-30 09:30:31,5264950
2011-02-02 04:02:44,5287800
2011-02-04 21:45:51,5311050
2011-02-07 09:58:11,5333850
2011-02-09 20:44:34,5356800
2011-02-12 06:20:36,5379650
2011-02-14 15:00:34,5402500
2011-02-16 17:58:11,5425350
2011-02-18 18:13:48,5448450
2011-02-21 04:14:00,5471350
2011-02-23 10:26:17,5494350
2011-02-25 10:59:27,5517200
2011-02-27 04:10:32,5539950
2011-03-01 21:43:43,5562800
2011-03-04 09:42:35,5585700
2011-03-06 03:20:59,5608550
2011-03-08 01:56:49,5631350
2011-03-11 04:25:03,5654400
2011-03-14 20:03:37,5677300
2011-03-18 10:17:45,5700100
2011-03-21 21:48:52,5723100
2011-03-25 03:52:02,5746100
2011-03-28 05:00:12,5769100
2011-03-31 00:10:03,5791950
2011-04-02 11:42:19,5815300
2011-04-05 04:03:13,5839100
2011-04-08 00:17:20,5862050
2011-04-10 19:03:12,5884900
2011-04-13 10:55:45,5907850
2011-04-16 07:41:03,5930750
2011-04-19 05:13:25,5953700
2011-04-22 04:26:59,5976450
2011-04-24 21:25:50,5999300
2011-04-27 05:59:16,6022100
2011-04-29 18:18:53,6044850
2011-05-02 05:09:00,6067750
2011-05-04 13:35:52,6090600
2011-05-06 17:07:18,6113500
2011-05-08 21:04:03,6136400
2011-05-10 23:56:29,6159400
2011-05-13 11:46:04,6182300
2011-05-15 11:21:49,6205100
2011-05-17 08:33:39,6227850
2011-05-19 00:20:15,6250650
2011-05-21 08:19:04,6273600
2011-05-23 05:12:08,6296450
2011-05-24 18:10:18,6319350
2011-05-26 06:13:23,6342150
2011-05-28 10:18:25,6364900
2011-05-31 05:16:55,6387800
2011-06-02 20:37:53,6410650
2011-06-04 23:54:28,6433450
2011-06-07 02:09:25,6456300
2011-06-09 12:22:27,6479100
2011-06-11 13:00:24,6501850
2011-06-13 11:03:29,6524700
2011-06-15 07:05:32,6547450
2011-06-17 09:07:37,6570250
2011-06-19 15:05:44,6593000
2011-06-21 14:10:19,6615850
2011-06-23 09:33:45,6638800
2011-06-25 15:26:03,6661550
2011-06-28 13:55:19,6684300
2011-07-01 02:36:46,6707100
2011-07-03 18:58:08,6729900
2011-07-06 16:44:34,6752650
2011-07-09 19:07:45,6775400
2011-07-12 22:13:51,6798150
2011-07-15 15:38:15,6820950
2011-07-18 12:12:21,6843800
2011-07-21 11:27:09,6866600
2011-07-24 10:42:38,6889350
2011-07-27 03:45:26,6912200
2011-07-29 22:29:47,6935100
2011-08-01 16:24:54,6958050
2011-08-04 20:21:11,6981250
2011-08-08 10:51:28,7004400
2011-08-11 15:16:53,7027550
2011-08-15 05:39:07,7051100
2011-08-18 13:31:11,7074350
2011-08-21 20:51:49,7098150
2011-08-24 20:54:43,7121600
2011-08-28 07:55:15,7144600
2011-08-31 13:10:15,7167550
2011-09-03 18:59:19,7190700
2011-09-06 23:45:20,7213900
2011-09-10 09:25:05,7237600
2011-09-13 21:49:16,7260800
2011-09-17 08:44:43,7284450
2011-09-20 14:51:03,7307650
2011-09-23 20:37:30,7330750
2011-09-27 08:35:53,7354150
2011-09-30 18:57:11,7377000
2011-10-04 06:54:15,7400350
2011-10-07 22:08:30,7424150
2011-10-11 19:37:29,7447300
2011-10-15 15:50:44,7470450
2011-10-19 11:46:53,7493750
2011-10-23 12:39:16,7516750
2011-10-27 10:36:51,7539700
2011-10-31 12:56:15,7562650
2011-11-03 18:43:06,7585500
2011-11-07 01:04:08,7609150
2011-11-10 09:12:32,7633500
2011-11-13 20:41:26,7657200
2011-11-16 23:45:25,7680250
2011-11-20 12:26:24,7703150
2011-11-24 00:47:45,7727150
2011-11-27 21:05:36,7750200
2011-12-01 07:02:01,7774450
2011-12-04 11:41:09,7799800
2011-12-07 18:37:29,7824900
2011-12-10 20:36:44,7848450
2011-12-14 05:41:38,7871650
2011-12-17 19:20:14,7895400
2011-12-21 01:56:39,7919000
2011-12-24 09:22:57,7943200
2011-12-27 10:33:54,7968450
2011-12-30 19:30:57,7992200
2012-01-02 22:45:14,8016650
2012-01-06 03:04:12,8040650
2012-01-08 22:01:18,8064550
2012-01-12 02:30:29,8089450
2012-01-15 11:01:30,8114200
2012-01-18 16:40:39,8138950
2012-01-21 18:46:33,8162200
2012-01-25 03:36:22,8186950
2012-01-28 12:20:56,8210800
2012-01-31 12:12:56,8235050
2012-02-03 13:14:11,8258650
2012-02-06 17:14:35,8282050
2012-02-10 00:34:43,8305400
2012-02-13 04:44:48,8329100
2012-02-16 14:34:52,8352350
2012-02-19 15:33:55,8376100
2012-02-22 21:25:31,8399500
2012-02-25 21:09:16,8423200
2012-02-28 22:12:34,8447350
2012-03-03 01:29:18,8471250
2012-03-06 13:05:13,8494550
2012-03-09 16:08:28,8519100
2012-03-12 18:12:26,8543300
2012-03-16 06:47:47,8567350
2012-03-19 04:31:34,8591300
2012-03-22 09:37:49,8616350
2012-03-25 14:30:55,8641100
2012-03-28 19:22:57,8665650
2012-03-31 23:40:22,8690150
2012-04-04 14:16:12,8714450
2012-04-08 08:39:45,8738300
2012-04-11 16:37:56,8762800
2012-04-15 09:55:01,8786650
2012-04-18 22:24:29,8810150
2012-04-22 07:03:40,8835900
2012-04-25 19:39:31,8859900
2012-04-29 04:03:09,8884700
2012-05-01 22:30:19,8908650
2012-05-04 23:15:54,8932500
2012-05-07 20:30:09,8956550
2012-05-10 20:55:03,8980850
2012-05-14 09:53:22,9004600
2012-05-18 02:40:06,9028250
2012-05-21 09:20:51,9051350
2012-05-25 05:18:54,9074850
2012-05-28 13:00:25,9098450
2012-06-01 03:37:37,9122550
2012-06-04 05:11:42,9146900
2012-06-07 11:44:18,9170700
2012-06-10 13:31:53,9194600
2012-06-13 17:17:56,9218950
2012-06-16 20:52:19,9243350
2012-06-19 21:12:22,9268100
2012-06-23 08:46:33,9292250
2012-06-26 12:36:46,9316000
2012-06-29 18:41:35,9339700
2012-07-03 02:20:52,9363500
2012-07-06 07:11:56,9387550
2012-07-09 06:04:20,9411750
2012-07-12 12:54:09,9435650
2012-07-15 18:55:49,9460850
2012-07-18 21:27:48,9485400
2012-07-22 05:26:36,9509150
2012-07-25 10:01:08,9533750
2012-07-28 09:48:05,9558850
2012-07-31 17:15:23,9584700
2012-08-03 22:23:10,9609500
2012-08-07 05:32:22,9633650
2012-08-10 02:23:18,9657650
2012-08-13 06:00:22,9682700
2012-08-16 06:33:21,9707050
2012-08-19 14:15:41,9731600
2012-08-22 10:25:59,9756500
2012-08-25 13:10:48,9780650
2012-08-28 17:31:25,9805500
2012-08-31 23:35:38,9830750
2012-09-04 00:40:28,9855100
2012-09-07 00:31:55,9880400
2012-09-10 06:28:14,9905350
2012-09-13 15:22:26,9930050
2012-09-17 00:16:50,9956250
2012-09-20 06:32:43,9982000
2012-09-23 09:54:49,10007250
2012-09-26 17:28:11,10031800
2012-09-30 01:59:36,10058100
2012-10-03 16:28:07,10083950
2012-10-07 09:50:31,10109400
2012-10-10 18:43:56,10135150
2012-10-14 05:09:21,10159750
2012-10-17 13:46:47,10185150
2012-10-20 23:01:56,10210400
2012-10-24 06:31:52,10235250
2012-10-27 12:58:31,10261500
2012-10-30 18:44:32,10287050
2012-11-03 09:56:07,10312500
2012-11-06 22:10:47,10338850
2012-11-10 03:58:59,10363900
2012-11-13 17:26:32,10388850
2012-11-17 05:33:41,10413850
2012-11-20 18:16:49,10439450
2012-11-24 00:42:51,10464200
2012-11-27 07:06:16,10488900
2012-11-30 12:56:18,10507000
2012-12-03 21:53:43,10519700
2012-12-07 20:57:53,10532250
2012-12-11 12:32:23,10544500
2012-12-15 11:28:25,10556800
2012-12-19 05:26:57,10568500
2012-12-22 22:08:18,10580425
2012-12-26 15:38:39,10592575
2012-12-29 17:34:18,10604775
2013-01-01 16:56:53,10616825
2013-01-04 18:51:02,10628625
2013-01-07 22:07:57,10640550
2013-01-11 07:22:58,10652425
2013-01-14 22:40:25,10664225
2013-01-18 18:12:29,10676000
2013-01-22 07:09:13,10688100
2013-01-25 15:20:18,10699925
2013-01-28 21:31:18,10711875
2013-01-31 20:24:59,10724150
2013-02-03 19:26:34,10735975
2013-02-06 16:36:55,10748025
2013-02-09 22:52:21,10760000
2013-02-13 01:24:32,10772025
2013-02-15 21:12:47,10783675
2013-02-18 08:51:46,10795600
2013-02-21 04:30:35,10807375
2013-02-23 21:58:09,10819125
2013-02-26 17:11:28,10830925
2013-03-01 05:54:50,10842625
2013-03-04 06:24:29,10854250
2013-03-07 08:12:49,10866000
2013-03-10 02:34:56,10877500
2013-03-13 00:08:46,10889200
2013-03-15 18:07:53,10900875
2013-03-18 05:49:47,10912650
2013-03-20 17:31:46,10924300
2013-03-22 20:03:30,10936125
2013-03-25 03:38:48,10947700
2013-03-28 09:00:33,10959275
2013-03-30 23:05:53,10970825
2013-04-02 13:11:55,10982550
2013-04-05 07:25:41,10994075
2013-04-08 04:44:07,11005675
2013-04-10 19:30:21,11017275
2013-04-13 13:45:05,11028725
2013-04-16 07:42:46,11040300
2013-04-19 08:06:25,11051950
2013-04-22 06:12:13,11063450
2013-04-25 02:37:53,11075025
2013-04-27 21:12:02,11086525
2013-04-30 15:01:27,11098025
2013-05-03 20:59:35,11109575
2013-05-06 18:19:16,11121075
2013-05-09 12:39:11,11132675
2013-05-12 03:47:16,11144100
2013-05-14 23:57:10,11155825
2013-05-18 01:06:51,11167250
2013-05-21 05:13:22,11178775
2013-05-24 01:50:56,11190250
2013-05-26 20:34:08,11201775
2013-05-29 14:40:21,11213375
2013-06-01 05:09:31,11224900
2013-06-03 11:10:18,11236675
2013-06-05 17:45:11,11248275
2013-06-08 11:17:11,11259800
2013-06-11 05:07:16,11271600
2013-06-13 14:59:52,11283225
2013-06-16 04:49:22,11294775
2013-06-19 04:43:19,11306250
2013-06-22 04:17:52,11317650
2013-06-24 23:31:29,11329150
2013-06-27 17:16:54,11340550
2013-06-30 11:27:58,11352025
2013-07-03 10:04:48,11363575
2013-07-06 00:18:46,11375150
2013-07-08 11:04:04,11386700
2013-07-10 21:52:18,11398175
2013-07-13 17:10:25,11409750
2013-07-16 11:09:45,11421200
2013-07-19 05:30:39,11432950
2013-07-21 17:57:44,11444675
2013-07-24 16:51:56,11456225
2013-07-27 13:48:14,11467925
2013-07-30 06:24:48,11479550
2013-08-01 16:10:58,11491175
2013-08-04 05:31:59,11502625
2013-08-06 17:35:55,11514325
2013-08-09 01:49:58,11525875
2013-08-11 08:10:11,11537450
2013-08-13 14:55:34,11549250
2013-08-16 11:35:35,11561225
2013-08-18 22:51:58,11572750
2013-08-21 10:25:09,11584575
2013-08-23 16:55:30,11596250
2013-08-26 12:34:04,11607975
2013-08-29 04:41:54,11619425
2013-08-31 12:23:14,11631050
2013-09-02 12:23:40,11642575
2013-09-05 01:22:41,11654175
2013-09-07 18:35:59,11665975
2013-09-10 09:05:34,11677625
2013-09-12 17:11:29,11689150
2013-09-14 22:34:53,11700975
2013-09-17 14:21:47,11712600
2013-09-20 06:08:01,11724225
2013-09-22 15:48:02,11735950
2013-09-24 21:32:16,11747775
2013-09-27 08:45:43,11759625
2013-09-30 04:42:48,11771400
2013-10-02 21:39:14,11783675
2013-10-05 08:35:23,11795575
2013-10-07 22:13:08,11807175
2013-10-10 13:24:35,11819025
2013-10-13 01:22:01,11831225
2013-10-15 01:32:06,11843225
2013-10-17 04:19:28,11855225
2013-10-19 17:07:10,11867300
2013-10-21 23:47:20,11879050
2013-10-24 02:02:48,11891150
2013-10-26 04:30:37,11902975
2013-10-28 20:36:40,11914775
2013-10-31 10:40:07,11926775
2013-11-02 17:46:44,11938450
2013-11-05 04:21:14,11950250
2013-11-08 02:37:32,11961975
2013-11-11 04:42:48,11973600
2013-11-13 15:44:27,11985650
2013-11-16 09:40:17,11997825
2013-11-19 06:28:53,12009900
2013-11-22 05:28:35,12021650
2013-11-25 00:39:56,12033550
2013-11-27 22:57:03,12045800
2013-11-30 16:25:23,12057725
2013-12-03 07:44:16,12069800
2013-12-06 02:08:01,12081975
2013-12-08 14:37:12,12094225
2013-12-11 02:27:55,12106225
2013-12-13 23:38:52,12118225
2013-12-16 14:00:50,12130650
2013-12-19 00:24:42,12142925
2013-12-21 10:12:06,12154850
2013-12-24 07:09:00,12166825
2013-12-27 02:25:52,12178700
2013-12-29 23:31:16,12190725
2014-01-01 15:15:48,12203050
2014-01-04 16:27:24,12214925
2014-01-07 08:36:01,12227000
2014-01-09 21:45:58,12239125
2014-01-12 08:32:13,12251350
2014-01-15 01:15:25,12263250
2014-01-17 18:13:05,12275175
2014-01-20 13:35:11,12287275
2014-01-23 04:31:33,12299500
2014-01-26 01:32:54,12312000
2014-01-29 05:02:28,12324650
2014-02-01 00:24:44,12336600
2014-02-03 13:06:18,12348650
2014-02-06 12:08:43,12361125
2014-02-09 10:00:13,12373425
2014-02-12 11:37:51,12385525
2014-02-15 05:45:17,12398000
2014-02-17 23:51:08,12410625
2014-02-20 19:51:50,12423250
2014-02-23 20:20:36,12435900
2014-02-26 16:09:59,12448625
2014-03-01 14:52:13,12461350
2014-03-05 00:38:15,12473875
2014-03-08 02:09:44,12486625
2014-03-11 04:32:29,12499300
2014-03-14 05:29:29,12512100
2014-03-17 07:53:43,12524475
2014-03-20 09:41:01,12536675
2014-03-23 04:37:30,12549350
2014-03-25 22:45:41,12561825
2014-03-28 22:27:10,12574400
2014-03-31 23:33:12,12586950
2014-04-03 14:18:30,12599400
2014-04-06 09:30:27,12611850
2014-04-09 19:15:26,12624550
2014-04-12 20:44:35,12636975
2014-04-15 12:54:48,12649675
2014-04-18 16:33:21,12662550
2014-04-21 17:55:00,12675525
2014-04-24 23:37:02,12688250
2014-04-27 23:31:44,12701200
2014-05-01 06:19:51,12713825
2014-05-04 11:36:30,12726625
2014-05-07 15:59:07,12739175
2014-05-10 17:16:01,12751925
2014-05-13 17:34:48,12764375
2014-05-16 17:03:31,12776650
2014-05-19 17:34:31,12789625
2014-05-22 16:02:08,12802575
2014-05-25 18:40:49,12814850
2014-05-28 21:24:31,12827150
2014-06-01 01:44:04,12839075
2014-06-03 17:33:57,12851325
2014-06-06 20:00:10,12863550
2014-06-10 02:17:21,12875800
2014-06-13 04:04:30,12888325
2014-06-15 23:35:19,12900825
2014-06-18 17:47:23,12913200
2014-06-21 15:09:34,12925775
2014-06-24 08:36:11,12938275
2014-06-27 02:03:48,12950600
2014-06-29 19:20:30,12962900
2014-07-03 09:29:31,12974975
2014-07-06 14:00:20,12987125
2014-07-09 19:18:08,12999500
2014-07-13 01:47:48,13012000
2014-07-16 07:13:38,13024275
2014-07-19 07:17:52,13036575
2014-07-22 10:47:52,13048925
2014-07-25 15:59:51,13060975
2014-07-29 00:36:59,13073300
2014-08-01 07:27:50,13086200
2014-08-04 13:29:16,13098800
2014-08-07 20:18:03,13110925
2014-08-10 19:29:01,13123500
2014-08-13 15:27:26,13135975
2014-08-16 13:39:56,13148075
2014-08-19 09:53:52,13160950
2014-08-22 07:49:49,13173250
2014-08-25 15:30:30,13185625
2014-08-28 12:48:30,13197900
2014-08-31 09:19:03,13210250
2014-09-03 13:16:42,13222625
2014-09-06 17:10:26,13235375
2014-09-10 00:22:52,13247800
2014-09-13 01:54:53,13260150
2014-09-16 03:04:48,13272650
2014-09-18 20:50:12,13285050
2014-09-21 18:15:02,13297450
2014-09-24 23:16:09,13310000
2014-09-28 06:13:10,13322175
2014-10-01 14:35:29,13334250
2014-10-04 23:36:25,13346550
2014-10-08 02:45:36,13358575
2014-10-11 07:54:10,13370625
2014-10-14 18:36:11,13383075
2014-10-18 01:41:50,13395125
2014-10-21 12:59:00,13407350
2014-10-24 13:41:26,13419450
2014-10-27 20:42:29,13431525
2014-10-31 00:52:04,13443750
2014-11-02 21:32:23,13455825
2014-11-06 02:03:32,13468225
2014-11-09 08:53:13,13480425
2014-11-12 15:19:18,13492300
2014-11-15 21:00:33,13504300
2014-11-19 03:29:48,13516425
2014-11-22 14:20:25,13528275
2014-11-26 00:17:22,13540425
2014-11-29 09:35:33,13552500
2014-12-02 16:26:13,13564775
2014-12-06 02:51:20,13576900
2014-12-09 15:59:41,13589175
2014-12-13 00:10:41,13601375
2014-12-16 13:03:55,13613950
2014-12-20 05:08:53,13626200
2014-12-23 17:00:04,13638650
2014-12-26 18:59:12,13650600
2014-12-29 18:45:52,13662900
2015-01-01 22:26:22,13675300
2015-01-04 23:00:23,13687725
2015-01-08 05:06:58,13699900
2015-01-11 12:52:02,13712175
2015-01-14 22:37:31,13724375
2015-01-18 10:23:29,13736575
2015-01-21 20:56:22,13748700
2015-01-25 15:17:14,13760850
2015-01-29 02:29:52,13773300
2015-02-01 07:45:05,13785950
2015-02-04 13:09:27,13798175
2015-02-07 15:36:16,13810650
2015-02-10 23:53:19,13822925
2015-02-14 06:57:12,13834825
2015-02-17 12:06:02,13846850
2015-02-20 11:51:28,13859175
2015-02-23 19:55:08,13871225
2015-02-27 02:43:24,13883400
2015-03-02 11:47:05,13895650
2015-03-05 21:30:54,13908025
2015-03-09 03:05:37,13920100
2015-03-12 12:49:33,13932550
2015-03-15 21:43:28,13944375
2015-03-19 08:35:56,13956475
2015-03-22 19:55:24,13968375
2015-03-25 18:19:15,13980400
2015-03-28 20:00:57,13992450
2015-04-01 03:16:42,14004475
2015-04-04 09:57:38,14016700
2015-04-07 18:50:11,14029000
2015-04-11 09:25:42,14041175
2015-04-14 16:39:55,14053175
2015-04-18 08:33:03,14065050
2015-04-21 13:34:39,14077325
2015-04-25 02:06:16,14089375
2015-04-28 09:00:12,14101400
2015-05-01 18:48:52,14113300
2015-05-05 06:54:11,14125500
2015-05-08 10:16:39,14137550
2015-05-11 22:48:19,14149675
2015-05-15 01:49:20,14162000
2015-05-18 09:09:32,14174150
2015-05-21 17:34:55,14186175
2015-05-25 04:47:46,14198150
2015-05-28 16:44:51,14210075
2015-06-01 00:18:32,14222100
2015-06-04 07:35:04,14233850
2015-06-07 12:21:38,14246150
2015-06-10 16:20:08,14258200
2015-06-13 23:16:21,14270425
2015-06-17 11:37:58,14282650
2015-06-20 16:36:31,14294725
2015-06-24 03:39:29,14306850
2015-06-27 08:00:22,14318875
2015-06-30 19:22:07,14330875
2015-07-03 23:54:27,14342825
2015-07-07 01:12:33,14354875
2015-07-10 09:18:30,14366775
2015-07-13 16:00:34,14378750
2015-07-16 22:29:48,14390525
2015-07-20 02:31:57,14402425
2015-07-23 10:41:14,14414575
2015-07-26 17:02:01,14426925
2015-07-29 23:54:00,14439025
2015-08-02 05:24:35,14451075
2015-08-05 16:30:07,14463150
2015-08-08 20:15:40,14475025
2015-08-11 21:29:25,14486975
2015-08-15 08:13:08,14498850
2015-08-18 18:10:17,14510900
2015-08-21 21:05:13,14522900
2015-08-25 02:13:14,14534900
2015-08-28 10:43:44,14547100
2015-08-31 13:17:28,14559450
2015-09-03 18:04:30,14571525
2015-09-06 23:45:18,14583675
2015-09-10 05:39:05,14595550
2015-09-13 11:35:01,14607775
2015-09-16 10:36:03,14619650
2015-09-19 23:17:32,14631675
2015-09-23 08:59:28,14643700
2015-09-26 12:22:14,14655925
2015-09-29 18:17:42,14668075
2015-10-03 01:02:31,14680025
2015-10-06 05:56:34,14692000
2015-10-09 18:10:47,14704025
2015-10-13 00:36:29,14716025
2015-10-16 03:44:09,14727975
2015-10-19 11:15:14,14739850
2015-10-22 21:34:46,14752225
2015-10-26 04:57:19,14764425
2015-10-29 11:22:04,14776450
2015-11-01 10:21:31,14788225
2015-11-04 14:31:43,14800425
2015-11-07 18:07:18,14812225
2015-11-11 01:06:46,14824125
2015-11-13 22:48:59,14835925
2015-11-16 23:58:33,14848075
2015-11-20 08:25:09,14860400
2015-11-23 01:28:09,14872100
2015-11-26 01:46:24,14883850
2015-11-29 03:35:38,14895625
2015-12-02 03:35:19,14907500
2015-12-05 06:02:15,14919400
2015-12-08 05:02:56,14931350
2015-12-10 20:03:05,14943300
2015-12-13 16:10:54,14954975
2015-12-16 06:15:55,14966775
2015-12-19 05:45:24,14978475
2015-12-22 06:20:44,14990300
2015-12-25 10:48:17,15002175
2015-12-28 00:35:50,15014025
